"7507.0,1.0,1.0,1,0.4,0.6"
"7509.0,1.0,0.0,0,0.51,0.49"
"7511.0,1.0,0.0,0,0.93,0.07"
"7514.0,1.0,1.0,1,0.47,0.53"
"7518.0,1.0,1.0,1,0.46,0.54"
"7519.0,1.0,1.0,1,0.42,0.58"
"7531.0,1.0,1.0,1,0.48,0.52"
"7532.0,1.0,0.0,0,0.54,0.46"
"7541.0,1.0,1.0,1,0.44,0.56"
"7542.0,1.0,1.0,1,0.41,0.59"
"7545.0,1.0,0.0,0,0.51,0.49"
"7547.0,1.0,0.0,0,0.55,0.45"
"7550.0,1.0,1.0,1,0.42,0.58"
"7551.0,1.0,1.0,1,0.41,0.59"
"7554.0,1.0,0.0,0,0.53,0.47"
"7558.0,1.0,0.0,0,0.51,0.49"
"7566.0,1.0,1.0,1,0.5,0.5"
"7576.0,1.0,1.0,1,0.49,0.51"
"7582.0,1.0,0.0,0,0.55,0.45"
"7591.0,1.0,1.0,1,0.37,0.63"
"7594.0,1.0,0.0,0,0.52,0.48"
"7602.0,1.0,0.0,0,0.59,0.41"
"7603.0,1.0,0.0,0,0.6,0.4"
"7605.0,1.0,0.0,0,0.56,0.44"
"7608.0,1.0,1.0,1,0.41,0.59"
"7611.0,1.0,0.0,0,0.55,0.45"
"7612.0,1.0,0.0,0,0.59,0.41"
"7613.0,1.0,1.0,1,0.5,0.5"
"7615.0,1.0,0.0,0,0.58,0.42"
"7617.0,1.0,0.0,0,0.5,0.5"
"7619.0,1.0,1.0,1,0.47,0.53"
"7622.0,1.0,1.0,1,0.4,0.6"
"7625.0,1.0,0.0,0,0.58,0.42"
"7633.0,1.0,0.0,0,0.55,0.45"
"7635.0,1.0,1.0,1,0.41,0.59"
"7650.0,1.0,1.0,1,0.4,0.6"
"7651.0,1.0,1.0,1,0.45,0.55"
"7654.0,1.0,0.0,0,0.54,0.46"
"7656.0,1.0,0.0,0,0.52,0.48"
"7662.0,1.0,0.0,0,0.59,0.41"
"7663.0,1.0,1.0,1,0.49,0.51"
"7666.0,1.0,1.0,1,0.34,0.66"
"7674.0,1.0,0.0,0,0.52,0.48"
"7675.0,1.0,1.0,1,0.48,0.52"
"7682.0,1.0,1.0,1,0.48,0.52"
"7685.0,1.0,1.0,1,0.5,0.5"
"7692.0,1.0,0.0,0,0.54,0.46"
"7693.0,1.0,0.0,0,0.53,0.47"
"7694.0,1.0,1.0,1,0.44,0.56"
"7697.0,1.0,0.0,0,0.5,0.5"
"7698.0,1.0,0.0,0,0.54,0.46"
"7699.0,1.0,1.0,1,0.49,0.51"
"7703.0,1.0,0.0,0,0.53,0.47"
"7704.0,1.0,0.0,0,0.56,0.44"
"7707.0,1.0,1.0,1,0.49,0.51"
"7708.0,1.0,1.0,1,0.46,0.54"
"7709.0,1.0,0.0,0,0.58,0.42"
"7710.0,1.0,1.0,1,0.48,0.52"
"7718.0,1.0,1.0,1,0.42,0.58"
"7722.0,1.0,0.0,0,0.57,0.43"
"7724.0,1.0,0.0,0,0.6,0.4"
"7725.0,1.0,1.0,1,0.47,0.53"
"7727.0,1.0,1.0,1,0.46,0.54"
"7730.0,1.0,1.0,1,0.32,0.68"
"7731.0,1.0,1.0,1,0.43,0.57"
"7736.0,1.0,0.0,0,0.58,0.42"
"7742.0,1.0,1.0,1,0.44,0.56"
"7745.0,1.0,1.0,1,0.33,0.67"
"7748.0,1.0,0.0,0,0.55,0.45"
"7758.0,1.0,1.0,1,0.45,0.55"
"7763.0,1.0,0.0,0,0.53,0.47"
"7764.0,1.0,0.0,0,0.54,0.46"
"7765.0,1.0,1.0,1,0.39,0.61"
"7766.0,1.0,0.0,0,0.58,0.42"
"7768.0,1.0,0.0,0,0.54,0.46"
"7769.0,1.0,0.0,0,0.5,0.5"
"7770.0,1.0,1.0,1,0.48,0.52"
"7772.0,1.0,0.0,0,0.51,0.49"
"7775.0,1.0,1.0,1,0.5,0.5"
"7777.0,1.0,1.0,1,0.46,0.54"
"7778.0,1.0,1.0,1,0.47,0.53"
"7783.0,1.0,1.0,1,0.45,0.55"
"7784.0,1.0,1.0,1,0.42,0.58"
"7790.0,1.0,0.0,0,0.55,0.45"
"7791.0,1.0,1.0,1,0.41,0.59"
"7792.0,1.0,1.0,1,0.5,0.5"
"7794.0,1.0,1.0,1,0.37,0.63"
"7810.0,1.0,0.0,0,0.54,0.46"
"7813.0,1.0,0.0,0,0.52,0.48"
"7818.0,1.0,1.0,1,0.49,0.51"
"7819.0,1.0,1.0,1,0.5,0.5"
"7822.0,1.0,1.0,1,0.47,0.53"
"7823.0,1.0,1.0,1,0.39,0.61"
"7827.0,1.0,0.0,0,0.59,0.41"
"7841.0,1.0,0.0,0,0.54,0.46"
"7843.0,1.0,1.0,1,0.48,0.52"
"7844.0,1.0,1.0,1,0.49,0.51"
"7845.0,1.0,1.0,1,0.45,0.55"
"7846.0,1.0,1.0,1,0.48,0.52"
"7852.0,1.0,0.0,0,0.58,0.42"
"7854.0,1.0,1.0,1,0.5,0.5"
"7855.0,1.0,1.0,1,0.33,0.67"
"7856.0,1.0,1.0,1,0.46,0.54"
"7858.0,1.0,1.0,1,0.42,0.58"
"7863.0,1.0,0.0,0,0.5,0.5"
"7865.0,1.0,1.0,1,0.49,0.51"
"7870.0,1.0,1.0,1,0.44,0.56"
"7871.0,1.0,0.0,0,0.54,0.46"
"7874.0,1.0,0.0,0,0.56,0.44"
"7878.0,1.0,0.0,0,0.58,0.42"
"7879.0,1.0,0.0,0,0.57,0.43"
"7880.0,1.0,1.0,1,0.41,0.59"
"7882.0,1.0,1.0,1,0.48,0.52"
"7884.0,1.0,1.0,1,0.48,0.52"
"7885.0,1.0,0.0,0,0.54,0.46"
"7887.0,1.0,0.0,0,0.57,0.43"
"7891.0,1.0,1.0,1,0.47,0.53"
"7893.0,1.0,1.0,1,0.45,0.55"
"7902.0,1.0,0.0,0,0.56,0.44"
"7906.0,1.0,1.0,1,0.41,0.59"
"7909.0,1.0,1.0,1,0.45,0.55"
"7910.0,1.0,0.0,0,0.54,0.46"
"7911.0,1.0,0.0,0,0.5,0.5"
"7927.0,1.0,1.0,1,0.33,0.67"
"7928.0,1.0,1.0,1,0.5,0.5"
"7932.0,1.0,0.0,0,0.57,0.43"
"7936.0,1.0,1.0,1,0.47,0.53"
"7937.0,1.0,0.0,0,0.52,0.48"
"7941.0,1.0,1.0,1,0.43,0.57"
"7942.0,1.0,1.0,1,0.45,0.55"
"7943.0,1.0,0.0,0,0.52,0.48"
"7944.0,1.0,0.0,0,0.53,0.47"
"7945.0,1.0,1.0,1,0.42,0.58"
"7948.0,1.0,0.0,0,0.6,0.4"
"7950.0,1.0,1.0,1,0.47,0.53"
"7952.0,1.0,1.0,1,0.48,0.52"
"7954.0,1.0,1.0,1,0.41,0.59"
"7955.0,1.0,1.0,1,0.32,0.68"
"7956.0,1.0,0.0,0,0.66,0.34"
"7957.0,1.0,1.0,1,0.48,0.52"
"7958.0,1.0,0.0,0,0.61,0.39"
"7960.0,1.0,0.0,0,0.54,0.46"
"7964.0,1.0,1.0,1,0.44,0.56"
"7965.0,1.0,0.0,0,0.54,0.46"
"7967.0,1.0,1.0,1,0.48,0.52"
"7969.0,1.0,0.0,0,0.58,0.42"
"7977.0,1.0,0.0,0,0.54,0.46"
"7982.0,1.0,1.0,1,0.5,0.5"
"7989.0,1.0,0.0,0,0.57,0.43"
"7996.0,1.0,1.0,1,0.29,0.71"
"8002.0,1.0,0.0,0,0.53,0.47"
"8005.0,1.0,1.0,1,0.43,0.57"
"8006.0,1.0,0.0,0,0.54,0.46"
"8007.0,1.0,1.0,1,0.43,0.57"
"8011.0,1.0,0.0,0,0.59,0.41"
"8013.0,1.0,0.0,0,0.56,0.44"
"8018.0,1.0,0.0,0,0.51,0.49"
"8022.0,1.0,0.0,0,0.53,0.47"
"8027.0,1.0,1.0,1,0.44,0.56"
"8029.0,1.0,1.0,1,0.49,0.51"
"8036.0,1.0,1.0,1,0.41,0.59"
"8039.0,1.0,0.0,0,0.58,0.42"
"8051.0,1.0,0.0,0,0.51,0.49"
"8055.0,1.0,0.0,0,0.54,0.46"
"8063.0,1.0,0.0,0,0.5,0.5"
"8070.0,1.0,1.0,1,0.42,0.58"
"8078.0,1.0,0.0,0,0.6,0.4"
"8085.0,1.0,1.0,1,0.49,0.51"
"8086.0,1.0,0.0,0,0.56,0.44"
"8090.0,1.0,0.0,0,0.58,0.42"
"8091.0,1.0,0.0,0,0.51,0.49"
"8093.0,1.0,0.0,0,0.56,0.44"
"8095.0,1.0,0.0,0,0.53,0.47"
"8096.0,1.0,0.0,0,0.52,0.48"
"8097.0,1.0,0.0,0,0.58,0.42"
"8100.0,1.0,1.0,1,0.45,0.55"
"8113.0,1.0,0.0,0,0.54,0.46"
"8118.0,1.0,0.0,0,0.56,0.44"
"8122.0,1.0,0.0,0,0.51,0.49"
"8126.0,1.0,0.0,0,0.55,0.45"
"8128.0,1.0,0.0,0,0.56,0.44"
"8129.0,1.0,0.0,0,0.67,0.33"
"8131.0,1.0,0.0,0,0.54,0.46"
"8134.0,1.0,1.0,1,0.38,0.62"
"8138.0,1.0,0.0,0,0.55,0.45"
"8144.0,1.0,0.0,0,0.53,0.47"
"8145.0,1.0,1.0,1,0.5,0.5"
"8146.0,1.0,1.0,1,0.45,0.55"
"8150.0,1.0,1.0,1,0.41,0.59"
"8154.0,1.0,0.0,0,0.52,0.48"
"8157.0,1.0,0.0,0,0.5,0.5"
"8160.0,1.0,0.0,0,0.6,0.4"
"8162.0,1.0,0.0,0,0.57,0.43"
"8164.0,1.0,1.0,1,0.38,0.62"
"8166.0,1.0,1.0,1,0.42,0.58"
"8171.0,1.0,0.0,0,0.53,0.47"
"8176.0,1.0,0.0,0,0.57,0.43"
"8180.0,1.0,1.0,1,0.32,0.68"
"8181.0,1.0,0.0,0,0.54,0.46"
"8184.0,1.0,1.0,1,0.47,0.53"
"8188.0,1.0,0.0,0,0.55,0.45"
"8192.0,1.0,1.0,1,0.49,0.51"
"8194.0,1.0,1.0,1,0.42,0.58"
"8197.0,1.0,1.0,1,0.37,0.63"
"8198.0,1.0,0.0,0,0.54,0.46"
"8199.0,1.0,0.0,0,0.52,0.48"
"8200.0,1.0,0.0,0,0.52,0.48"
"8202.0,1.0,0.0,0,0.56,0.44"
"8208.0,1.0,1.0,1,0.45,0.55"
"8215.0,1.0,0.0,0,0.54,0.46"
"8217.0,1.0,1.0,1,0.46,0.54"
"8218.0,1.0,0.0,0,0.52,0.48"
"8227.0,1.0,1.0,1,0.4,0.6"
"8228.0,1.0,0.0,0,0.54,0.46"
"8231.0,1.0,1.0,1,0.48,0.52"
"8234.0,1.0,0.0,0,0.52,0.48"
"8237.0,1.0,0.0,0,0.57,0.43"
"8238.0,1.0,1.0,1,0.46,0.54"
"8239.0,1.0,1.0,1,0.49,0.51"
"8240.0,1.0,1.0,1,0.46,0.54"
"8243.0,1.0,0.0,0,0.53,0.47"
"8248.0,1.0,0.0,0,0.54,0.46"
"8254.0,1.0,1.0,1,0.43,0.57"
"8262.0,1.0,1.0,1,0.45,0.55"
"8266.0,1.0,1.0,1,0.49,0.51"
"8270.0,1.0,0.0,0,0.54,0.46"
"8271.0,1.0,0.0,0,0.53,0.47"
"8274.0,1.0,1.0,1,0.44,0.56"
"8277.0,1.0,0.0,0,0.63,0.37"
"8279.0,1.0,1.0,1,0.41,0.59"
"8280.0,1.0,0.0,0,0.56,0.44"
"8281.0,1.0,0.0,0,0.52,0.48"
"8289.0,1.0,1.0,1,0.41,0.59"
"8295.0,1.0,0.0,0,0.52,0.48"
"8297.0,1.0,0.0,0,0.5,0.5"
"8298.0,1.0,1.0,1,0.45,0.55"
"8299.0,1.0,0.0,0,0.56,0.44"
"8302.0,1.0,0.0,0,0.58,0.42"
"8309.0,1.0,0.0,0,0.56,0.44"
"8321.0,1.0,1.0,1,0.47,0.53"
"8325.0,1.0,1.0,1,0.39,0.61"
"8327.0,1.0,0.0,0,0.56,0.44"
"8330.0,1.0,0.0,0,0.55,0.45"
"8333.0,1.0,0.0,0,0.52,0.48"
"8334.0,1.0,1.0,1,0.39,0.61"
"8335.0,1.0,1.0,1,0.44,0.56"
"8336.0,1.0,0.0,0,0.54,0.46"
"8338.0,1.0,0.0,0,0.56,0.44"
"8341.0,1.0,0.0,0,0.51,0.49"
"8347.0,1.0,1.0,1,0.41,0.59"
"8349.0,1.0,0.0,0,0.56,0.44"
"8350.0,1.0,1.0,1,0.46,0.54"
"8357.0,1.0,0.0,0,0.59,0.41"
"8362.0,1.0,1.0,1,0.44,0.56"
"8369.0,1.0,1.0,1,0.5,0.5"
"8375.0,1.0,0.0,0,0.55,0.45"
"8376.0,1.0,1.0,1,0.42,0.58"
"8377.0,1.0,1.0,1,0.45,0.55"
"8378.0,1.0,1.0,1,0.42,0.58"
"8381.0,1.0,0.0,0,0.5,0.5"
"8388.0,1.0,1.0,1,0.47,0.53"
"8390.0,1.0,1.0,1,0.42,0.58"
"8395.0,1.0,0.0,0,0.57,0.43"
"8396.0,1.0,1.0,1,0.41,0.59"
"8397.0,1.0,0.0,0,0.67,0.33"
"8399.0,1.0,0.0,0,0.55,0.45"
"8402.0,1.0,1.0,1,0.46,0.54"
"8415.0,1.0,1.0,1,0.48,0.52"
"8420.0,1.0,0.0,0,0.55,0.45"
"8422.0,1.0,1.0,1,0.46,0.54"
"8428.0,1.0,1.0,1,0.48,0.52"
"8430.0,1.0,1.0,1,0.45,0.55"
"8431.0,1.0,1.0,1,0.38,0.62"
"8432.0,1.0,1.0,1,0.46,0.54"
"8442.0,1.0,0.0,0,0.54,0.46"
"8446.0,1.0,1.0,1,0.49,0.51"
"8447.0,1.0,1.0,1,0.33,0.67"
"8449.0,1.0,0.0,0,0.6,0.4"
"8451.0,1.0,1.0,1,0.41,0.59"
"8452.0,1.0,0.0,0,0.59,0.41"
"8455.0,1.0,1.0,1,0.49,0.51"
"8462.0,1.0,1.0,1,0.47,0.53"
"8467.0,1.0,1.0,1,0.4,0.6"
"8468.0,1.0,0.0,0,0.52,0.48"
"8469.0,1.0,0.0,0,0.58,0.42"
"8470.0,1.0,0.0,0,0.6,0.4"
"8471.0,1.0,1.0,1,0.44,0.56"
"8474.0,1.0,0.0,0,0.53,0.47"
"8478.0,1.0,1.0,1,0.43,0.57"
"8481.0,1.0,1.0,1,0.41,0.59"
"8484.0,1.0,1.0,1,0.36,0.64"
"8485.0,1.0,1.0,1,0.47,0.53"
"8491.0,1.0,0.0,0,0.51,0.49"
"8492.0,1.0,1.0,1,0.46,0.54"
"8496.0,1.0,0.0,0,0.53,0.47"
"8500.0,1.0,1.0,1,0.45,0.55"
"8502.0,1.0,1.0,1,0.41,0.59"
"8506.0,1.0,0.0,0,0.57,0.43"
"8511.0,1.0,0.0,0,0.53,0.47"
"8512.0,1.0,1.0,1,0.33,0.67"
"8516.0,1.0,1.0,1,0.42,0.58"
"8519.0,1.0,1.0,1,0.46,0.54"
"8520.0,1.0,1.0,1,0.48,0.52"
"8523.0,1.0,1.0,1,0.47,0.53"
"8528.0,1.0,1.0,1,0.45,0.55"
"8529.0,1.0,0.0,0,0.52,0.48"
"8530.0,1.0,1.0,1,0.47,0.53"
"8532.0,1.0,1.0,1,0.46,0.54"
"8537.0,1.0,0.0,0,0.54,0.46"
"8538.0,1.0,1.0,1,0.46,0.54"
"8540.0,1.0,0.0,0,0.5,0.5"
"8547.0,1.0,0.0,0,0.58,0.42"
"8548.0,1.0,1.0,1,0.5,0.5"
"8555.0,1.0,0.0,0,0.54,0.46"
"8558.0,1.0,1.0,1,0.35,0.65"
"8559.0,1.0,1.0,1,0.38,0.62"
"8564.0,1.0,1.0,1,0.35,0.65"
"8567.0,1.0,1.0,1,0.4,0.6"
"8568.0,1.0,0.0,0,0.51,0.49"
"8569.0,1.0,1.0,1,0.35,0.65"
"8570.0,1.0,1.0,1,0.4,0.6"
"8579.0,1.0,1.0,1,0.36,0.64"
"8582.0,1.0,0.0,0,0.56,0.44"
"8583.0,1.0,0.0,0,0.51,0.49"
"8585.0,1.0,0.0,0,0.54,0.46"
"8586.0,1.0,1.0,1,0.49,0.51"
"8587.0,1.0,0.0,0,0.56,0.44"
"8590.0,1.0,1.0,1,0.42,0.58"
"8591.0,1.0,0.0,0,0.6,0.4"
"8596.0,1.0,1.0,1,0.44,0.56"
"8597.0,1.0,1.0,1,0.44,0.56"
"8600.0,1.0,0.0,0,0.59,0.41"
"8606.0,1.0,0.0,0,0.52,0.48"
"8607.0,1.0,1.0,1,0.41,0.59"
"8609.0,1.0,1.0,1,0.46,0.54"
"8612.0,1.0,0.0,0,0.54,0.46"
"8615.0,1.0,0.0,0,0.56,0.44"
"8633.0,1.0,1.0,1,0.43,0.57"
"8634.0,1.0,0.0,0,0.56,0.44"
"8635.0,1.0,1.0,1,0.49,0.51"
"8636.0,1.0,0.0,0,0.53,0.47"
"8639.0,1.0,1.0,1,0.31,0.69"
"8640.0,1.0,1.0,1,0.48,0.52"
"8651.0,1.0,1.0,1,0.47,0.53"
"8658.0,1.0,1.0,1,0.46,0.54"
"8666.0,1.0,1.0,1,0.45,0.55"
"8668.0,1.0,0.0,0,0.55,0.45"
"8669.0,1.0,1.0,1,0.37,0.63"
"8671.0,1.0,1.0,1,0.4,0.6"
"8676.0,1.0,1.0,1,0.45,0.55"
"8680.0,1.0,0.0,0,0.52,0.48"
"8682.0,1.0,1.0,1,0.48,0.52"
"8684.0,1.0,1.0,1,0.48,0.52"
"8690.0,1.0,0.0,0,0.51,0.49"
"8693.0,1.0,1.0,1,0.43,0.57"
"8696.0,1.0,1.0,1,0.48,0.52"
"8700.0,1.0,1.0,1,0.46,0.54"
"8702.0,1.0,0.0,0,0.55,0.45"
"8707.0,1.0,1.0,1,0.46,0.54"
"8709.0,1.0,1.0,1,0.5,0.5"
"8715.0,1.0,1.0,1,0.41,0.59"
"8719.0,1.0,1.0,1,0.46,0.54"
"8727.0,1.0,1.0,1,0.41,0.59"
"8734.0,1.0,0.0,0,0.54,0.46"
"8739.0,1.0,0.0,0,0.59,0.41"
"8744.0,1.0,1.0,1,0.47,0.53"
"8745.0,1.0,0.0,0,0.51,0.49"
"8746.0,1.0,1.0,1,0.41,0.59"
"8747.0,1.0,1.0,1,0.5,0.5"
"8750.0,1.0,1.0,1,0.47,0.53"
"8753.0,1.0,0.0,0,0.51,0.49"
"8754.0,1.0,1.0,1,0.47,0.53"
"8760.0,1.0,1.0,1,0.48,0.52"
"8766.0,1.0,0.0,0,0.53,0.47"
"8767.0,1.0,1.0,1,0.36,0.64"
"8768.0,1.0,0.0,0,0.58,0.42"
"8774.0,1.0,0.0,0,0.57,0.43"
"8780.0,1.0,1.0,1,0.47,0.53"
"8781.0,1.0,1.0,1,0.43,0.57"
"8792.0,1.0,0.0,0,0.54,0.46"
"8796.0,1.0,0.0,0,0.51,0.49"
"8807.0,1.0,0.0,0,0.56,0.44"
"8810.0,1.0,1.0,1,0.47,0.53"
"8817.0,1.0,1.0,1,0.44,0.56"
"8820.0,1.0,1.0,1,0.4,0.6"
"8823.0,1.0,1.0,1,0.46,0.54"
"8826.0,1.0,0.0,0,0.54,0.46"
"8832.0,1.0,0.0,0,0.54,0.46"
"8833.0,1.0,1.0,1,0.47,0.53"
"8834.0,1.0,1.0,1,0.46,0.54"
"8836.0,1.0,1.0,1,0.49,0.51"
"8837.0,1.0,0.0,0,0.51,0.49"
"8838.0,1.0,1.0,1,0.43,0.57"
"8839.0,1.0,1.0,1,0.48,0.52"
"8842.0,1.0,0.0,0,0.55,0.45"
"8846.0,1.0,0.0,0,0.54,0.46"
"8850.0,1.0,0.0,0,0.56,0.44"
"8851.0,1.0,0.0,0,0.52,0.48"
"8859.0,1.0,1.0,1,0.39,0.61"
"8863.0,1.0,1.0,1,0.45,0.55"
"8868.0,1.0,1.0,1,0.45,0.55"
"8870.0,1.0,1.0,1,0.44,0.56"
"8871.0,1.0,1.0,1,0.47,0.53"
"8872.0,1.0,1.0,1,0.41,0.59"
"8873.0,1.0,0.0,0,0.56,0.44"
"8877.0,1.0,0.0,0,0.54,0.46"
"8881.0,1.0,0.0,0,0.53,0.47"
"8882.0,1.0,0.0,0,0.54,0.46"
"8883.0,1.0,1.0,1,0.34,0.66"
"8884.0,1.0,1.0,1,0.46,0.54"
"8888.0,1.0,0.0,0,0.56,0.44"
"8889.0,1.0,1.0,1,0.41,0.59"
"8893.0,1.0,1.0,1,0.42,0.58"
"8894.0,1.0,0.0,0,0.5,0.5"
"8899.0,1.0,1.0,1,0.41,0.59"
"8901.0,1.0,0.0,0,0.54,0.46"
"8905.0,1.0,1.0,1,0.48,0.52"
"8906.0,1.0,1.0,1,0.45,0.55"
"8909.0,1.0,1.0,1,0.49,0.51"
"8911.0,1.0,1.0,1,0.5,0.5"
"8919.0,1.0,0.0,0,0.52,0.48"
"8921.0,1.0,0.0,0,0.52,0.48"
"8924.0,1.0,0.0,0,0.56,0.44"
"8926.0,1.0,1.0,1,0.38,0.62"
"8928.0,1.0,1.0,1,0.48,0.52"
"8931.0,1.0,1.0,1,0.46,0.54"
"8932.0,1.0,0.0,0,0.57,0.43"
"8933.0,1.0,0.0,0,0.58,0.42"
"8940.0,1.0,1.0,1,0.45,0.55"
"8941.0,1.0,0.0,0,0.55,0.45"
"8943.0,1.0,0.0,0,0.54,0.46"
"8947.0,1.0,1.0,1,0.43,0.57"
"8957.0,1.0,1.0,1,0.49,0.51"
"8958.0,1.0,1.0,1,0.38,0.62"
"8964.0,1.0,0.0,0,0.6,0.4"
"8965.0,1.0,1.0,1,0.44,0.56"
"8969.0,1.0,0.0,0,0.58,0.42"
"8970.0,1.0,1.0,1,0.49,0.51"
"8971.0,1.0,0.0,0,0.52,0.48"
"8975.0,1.0,0.0,0,0.52,0.48"
"8989.0,1.0,0.0,0,0.52,0.48"
"8990.0,1.0,1.0,1,0.44,0.56"
"8995.0,1.0,1.0,1,0.47,0.53"
"8996.0,1.0,1.0,1,0.49,0.51"
"8998.0,1.0,0.0,0,0.52,0.48"
"8999.0,1.0,0.0,0,0.64,0.36"
"9000.0,1.0,0.0,0,0.55,0.45"
"9014.0,1.0,1.0,1,0.45,0.55"
"9015.0,1.0,1.0,1,0.31,0.69"
"9019.0,1.0,0.0,0,0.54,0.46"
"9027.0,1.0,0.0,0,0.52,0.48"
"9028.0,1.0,0.0,0,0.54,0.46"
"9029.0,1.0,1.0,1,0.38,0.62"
"9030.0,1.0,1.0,1,0.49,0.51"
"9031.0,1.0,1.0,1,0.46,0.54"
"9033.0,1.0,1.0,1,0.46,0.54"
"9036.0,1.0,0.0,0,0.52,0.48"
"9037.0,1.0,0.0,0,0.58,0.42"
"9038.0,1.0,0.0,0,0.51,0.49"
"9039.0,1.0,1.0,1,0.45,0.55"
"9040.0,1.0,0.0,0,0.54,0.46"
"9044.0,1.0,1.0,1,0.45,0.55"
"9045.0,1.0,0.0,0,0.54,0.46"
"9054.0,1.0,0.0,0,0.6,0.4"
"9056.0,1.0,0.0,0,0.51,0.49"
"9060.0,1.0,0.0,0,0.56,0.44"
"9065.0,1.0,1.0,1,0.49,0.51"
"9068.0,1.0,0.0,0,0.56,0.44"
"9074.0,1.0,1.0,1,0.5,0.5"
"9078.0,1.0,0.0,0,0.55,0.45"
"9079.0,1.0,1.0,1,0.48,0.52"
"9080.0,1.0,0.0,0,0.54,0.46"
"9081.0,1.0,1.0,1,0.48,0.52"
"9083.0,1.0,1.0,1,0.31,0.69"
"9087.0,1.0,1.0,1,0.48,0.52"
"9091.0,1.0,1.0,1,0.36,0.64"
"9092.0,1.0,1.0,1,0.45,0.55"
"9094.0,1.0,0.0,0,0.52,0.48"
"9098.0,1.0,1.0,1,0.48,0.52"
"9109.0,1.0,1.0,1,0.44,0.56"
"9110.0,1.0,1.0,1,0.47,0.53"
"9114.0,1.0,0.0,0,0.53,0.47"
"9116.0,1.0,0.0,0,0.59,0.41"
"9118.0,1.0,0.0,0,0.67,0.33"
"9126.0,1.0,0.0,0,0.54,0.46"
"9138.0,1.0,0.0,0,0.58,0.42"
"9144.0,1.0,1.0,1,0.41,0.59"
"9145.0,1.0,1.0,1,0.48,0.52"
"9149.0,1.0,1.0,1,0.47,0.53"
"9155.0,1.0,0.0,0,0.52,0.48"
"9157.0,1.0,0.0,0,0.55,0.45"
"9162.0,1.0,0.0,0,0.52,0.48"
"9165.0,1.0,1.0,1,0.48,0.52"
"9173.0,1.0,0.0,0,0.57,0.43"
"9177.0,1.0,0.0,0,0.53,0.47"
"9179.0,1.0,1.0,1,0.46,0.54"
"9181.0,1.0,0.0,0,0.58,0.42"
"9182.0,1.0,0.0,0,0.52,0.48"
"9183.0,1.0,1.0,1,0.45,0.55"
"9186.0,1.0,0.0,0,0.55,0.45"
"9188.0,1.0,1.0,1,0.39,0.61"
"9189.0,1.0,0.0,0,0.53,0.47"
"9192.0,1.0,1.0,1,0.44,0.56"
"9194.0,1.0,1.0,1,0.47,0.53"
"9197.0,1.0,1.0,1,0.45,0.55"
"9199.0,1.0,0.0,0,0.67,0.33"
"9201.0,1.0,1.0,1,0.5,0.5"
"9206.0,1.0,1.0,1,0.49,0.51"
"9207.0,1.0,1.0,1,0.49,0.51"
"9209.0,1.0,0.0,0,0.5,0.5"
"9218.0,1.0,0.0,0,0.57,0.43"
"9224.0,1.0,1.0,1,0.47,0.53"
"9226.0,1.0,1.0,1,0.45,0.55"
"9228.0,1.0,0.0,0,0.58,0.42"
"9229.0,1.0,0.0,0,0.6,0.4"
"9231.0,1.0,0.0,0,0.56,0.44"
"9239.0,1.0,0.0,0,0.55,0.45"
"9240.0,1.0,1.0,1,0.47,0.53"
"9245.0,1.0,1.0,1,0.47,0.53"
"9247.0,1.0,0.0,0,0.6,0.4"
"9252.0,1.0,0.0,0,0.53,0.47"
"9254.0,1.0,1.0,1,0.48,0.52"
"9257.0,1.0,0.0,0,0.52,0.48"
"9261.0,1.0,1.0,1,0.46,0.54"
"9263.0,1.0,0.0,0,0.77,0.23"
"9264.0,1.0,0.0,0,0.53,0.47"
"9265.0,1.0,1.0,1,0.37,0.63"
"9273.0,1.0,1.0,1,0.49,0.51"
"9276.0,1.0,1.0,1,0.44,0.56"
"9279.0,1.0,0.0,0,0.54,0.46"
"9282.0,1.0,1.0,1,0.32,0.68"
"9284.0,1.0,0.0,0,0.54,0.46"
"9288.0,1.0,0.0,0,0.55,0.45"
"9290.0,1.0,1.0,1,0.42,0.58"
"9298.0,1.0,0.0,0,0.59,0.41"
"9299.0,1.0,0.0,0,0.51,0.49"
"9301.0,1.0,1.0,1,0.33,0.67"
"9303.0,1.0,1.0,1,0.45,0.55"
"9306.0,1.0,1.0,1,0.49,0.51"
"9310.0,1.0,0.0,0,0.52,0.48"
"9313.0,1.0,0.0,0,0.52,0.48"
"9315.0,1.0,0.0,0,0.58,0.42"
"9316.0,1.0,1.0,1,0.46,0.54"
"9318.0,1.0,1.0,1,0.39,0.61"
"9321.0,1.0,0.0,0,0.51,0.49"
"9327.0,1.0,0.0,0,0.53,0.47"
"9328.0,1.0,1.0,1,0.37,0.63"
"9331.0,1.0,0.0,0,0.57,0.43"
"9332.0,1.0,0.0,0,0.6,0.4"
"9333.0,1.0,1.0,1,0.38,0.62"
"9338.0,1.0,0.0,0,0.53,0.47"
"9340.0,1.0,0.0,0,0.51,0.49"
"9341.0,1.0,0.0,0,0.55,0.45"
"9356.0,1.0,1.0,1,0.34,0.66"
"9357.0,1.0,1.0,1,0.49,0.51"
"9358.0,1.0,1.0,1,0.41,0.59"
"9363.0,1.0,1.0,1,0.29,0.71"
"9364.0,1.0,0.0,0,0.57,0.43"
"9369.0,1.0,1.0,1,0.41,0.59"
"9374.0,1.0,0.0,0,0.56,0.44"
